threshname,region,algae,min_algae,max_algae,glacier,percent,min_p,max_p
GF1,alaskaPeninsula,4.782541946044914,3.3116471484006342,74.38788175737349,1796.0777751507906,0.002662769960306086,0.0018438216842378127,0.041416848861752786
GF1,alaskaRange,631.7752329570319,631.7752329570319,1599.7880031424236,11415.9027336638,0.05534167973365967,0.05534167973365967,0.14013679342456964
GF1,alps,2.1514814135440603,0.2503947703417329,NA,3183.1608943764336,6.758946484122115e-4,7.866230412169727e-5,NA
GF1,andes,5.702874917358393,2.8583000498443116,55.33994374203192,36365.95184532306,1.5681907465572983e-4,7.859824656870382e-5,0.0015217515542398502
GF1,antarctica,2.778361949951172,0,NA,160316.16896709334,1.733051611607224e-5,0,NA
GF1,arctic,703.6840011020796,106.77716110294186,1433.892112274133,235571.80864549614,0.0029871316315316374,4.5326799381001956e-4,0.006086857848223884
GF1,cascades,2.537470393188478,0.7559046326890595,8.006448070136933,331.59416677429857,0.007652337246679075,0.0022796077507707493,0.024145322422353007
GF1,caucasus,0.03276112390136719,0,NA,1621.0934135573352,2.0209275805689708e-5,0,NA
GF1,coastNorth,738.818325784905,662.2617114236995,1203.7712513877152,54675.16393334652,0.013512868963421578,0.012112660736254041,0.02201678357755288
GF1,coastSouth,773.1131619246864,773.1131619246864,2110.8078277543173,22268.674354292187,0.03471752065814696,0.03471752065814696,0.09478821209433459
GF1,greenland,5382.837884049842,3313.182373039656,14528.653568806147,331001.7238942861,0.016262265406717307,0.010009562288859275,0.04389298459800846
GF1,highMtnAsia,2.5348222288818345,0.462533051549209,2.5348222288818345,107079.7995390771,2.3672272826368068e-5,4.319517346317171e-6,2.3672272826368068e-5
GF1,iceland,11.257951874267562,0,NA,11130.367015280344,0.0010114627719653864,0,NA
GF1,interiorNorth,95.9532742277844,95.9532742277844,211.20661280722146,686.9505521516178,0.13968003072018265,0.13968003072018265,0.3074553359709736
GF1,interiorSouth,267.1757009473597,224.19597858399322,385.09060011277063,3020.096289942306,0.0884659544919555,0.07423471209531406,0.1275093782258602
GF1,kamchatka,45.33693712426762,41.032024748205004,112.3035642835271,1042.7718576222976,0.043477330916509176,0.03934899513088626,0.10769715682546217
GF1,newZealand,0.05062514611816406,0,NA,848.3632556570593,5.967390240039895e-5,0,NA
GF1,norway,97.97995412975976,97.97995412975976,97.97995412975976,2589.710455479122,0.037834327742107564,0.037834327742107564,0.037834327742107564
GF1,europe,111.38938741757138,78.70423570764125,246.52438894349027,16903.2383651359,0.006589825275570846,0.004656163156876151,0.014584447288631027
GF1,northAmerica,2514.507566850007,2482.309585053697,4721.764251017855,94404.58183980564,0.02663543991028798,0.026294376148669432,0.05001626148855971
GF1,world,8768.855221909978,6144.479400260517,18390.677798291195,985155.5016230539,0.008900985892545083,0.006237065509087066,0.018667791803418203
RF5,alaskaPeninsula,3.845214707885737,3.006492519309266,73.09222732193973,1796.0777751507908,0.0021408954339757974,0.0016739211190656006,0.04069546894527061
RF5,alaskaRange,662.1196906946984,662.1196906946984,1527.8221194741077,11415.9027336638,0.05799976630338711,0.05799976630338711,0.13383279054829256
RF5,alps,1.072646415649414,0,NA,3183.160894376433,3.3697524292423194e-4,0,NA
RF5,andes,3.7563356328124873,3.7563356328124873,88.81383697964876,36365.95184532307,1.0329265266558889e-4,1.0329265266558889e-4,0.002442225006440217
RF5,antarctica,1.0682533450927738,0,NA,160316.1689670934,6.663416123123827e-6,0,NA
RF5,arctic,192.60042689141753,59.181232907346384,1183.690056003971,235571.80864549614,8.17586909056912e-4,2.512237489181321e-4,0.0050247525916195905
RF5,cascades,1.9386208946533212,1.5287879576832584,6.116905861203212,331.59416677429857,0.005846366097184256,0.004610418731291604,0.01844696461553474
RF5,caucasus,0.00909506701660156,0,NA,1621.0934135573352,5.6104521433119026e-6,0,NA
RF5,coastNorth,789.4635613417898,707.6590698876038,1286.2885312864894,54675.163933346514,0.014439162218227828,0.012942971158720217,0.023526011423661758
RF5,coastSouth,820.917999691408,820.917999691408,2136.875474592437,22268.674354292187,0.03686425094869555,0.03686425094869555,0.09595880924903659
RF5,greenland,2442.2388512828543,2131.694812390377,9971.790006705503,331001.7238942838,0.007378326682258799,0.006440132055237281,0.03012609689576819
RF5,highMtnAsia,1.331012530151367,0.511503038565958,113.74899181963978,107079.79953907714,1.2430099195933161e-5,4.776839709895916e-6,0.0010622824501845358
RF5,iceland,3.1223967993163844,NA,NA,11130.367015280344,2.8052954543455723e-4,NA,NA
RF5,interiorNorth,99.81199921484496,99.81199921484496,219.70020764106673,686.9505521516178,0.14529721084322722,0.14529721084322722,0.31981953716018907
RF5,interiorSouth,280.49844510765365,235.37553441130171,404.29318300352287,3020.0962899423057,0.09287731852848048,0.07793643374721612,0.1338676466541556
RF5,kamchatka,39.327853079467765,35.44307552861172,103.37370443841112,1042.7718576222976,0.037714724263025426,0.03398929043734278,0.0991335771892821
RF5,newZealand,0.01266352917480468,0,NA,848.3632556570593,1.4927012798305069e-5,0,NA
RF5,norway,40.244625925903314,40.244625925903314,220.01390281859457,2589.710455479122,0.015540202898264802,0.015540202898264802,0.0849569504394227
RF5,europe,44.439669140869114,44.16286810186217,169.0408237427849,16903.238365135898,0.0026290624424092023,0.0026126868205888377,0.010000499318014904
RF5,northAmerica,2659.038575434306,2628.4811628000352,4477.29393917136,94404.58183980563,0.0281664144219865,0.027842728727513286,0.04742665929889763
RF5,world,5383.822735933163,4919.523182569467,13251.091426831736,985155.5016230518,0.005464947134805897,0.0049936514331641165,0.01345076123008038
