name,date,ALGAL_RGND_mean,ALGAL_RGND_stdDev,ALGAL_RGND_count,ALGAL_RGND_ALGAEMASK_mean,ALGAL_RGND_ALGAEMASK_stdDev,ALGAL_RGND_ALGAEMASK_count
coastSouth,2019-08-10,6.172201764080322E-4,0.0031516215543179005,130135,6.172201764080322E-4,0.0031516215543179005,130135
interiorNorth,2019-08-10,6.439479363080813E-5,0.0014696272261491838,20213,6.439479363080813E-5,0.0014696272261491838,20213
interiorSouth,2019-08-10,1.5121443357374187E-4,0.0017086069756687265,1385,1.5121443357374187E-4,0.0017086069756687265,1385
alaskaRange,2019-08-15,7.608142894751062E-6,4.91404317346383E-4,107650,7.608142894751062E-6,4.91404317346383E-4,107650
coastNorth,2019-08-15,3.183498489422722E-5,9.475746634899731E-4,211371,3.183498489422722E-5,9.475746634899731E-4,211371
coastSouth,2019-08-15,1.8314411407680081E-4,0.0017203171895412268,58669,1.8314411407680081E-4,0.0017203171895412268,58669
interiorNorth,2019-08-15,0.0,0.0,25,0.0,0.0,25
interiorSouth,2019-08-15,4.940867807241948E-5,8.622522805047894E-4,29495,4.940867807241948E-5,8.622522805047894E-4,29495
alaskaRange,2019-08-20,2.093185843813685E-5,6.942078310081674E-4,191364,2.093185843813685E-5,6.942078310081674E-4,191364
coastNorth,2019-08-20,3.3044855165551624E-5,8.498779552131231E-4,191176,3.3044855165551624E-5,8.498779552131231E-4,191176
coastSouth,2019-08-20,1.3961792202529894E-4,0.001504898186566341,55420,1.3961792202529894E-4,0.001504898186566341,55420
interiorNorth,2019-08-20,0.0,0.0,1689,0.0,0.0,1689
interiorSouth,2019-08-20,1.0399092503120747E-4,0.0010937806864667987,5906,1.0399092503120747E-4,0.0010937806864667987,5906
alaskaRange,2019-08-25,1.1560711534616452E-5,4.752092459475896E-4,108796,1.1560711534616452E-5,4.752092459475896E-4,108796
coastNorth,2019-08-25,1.7252302112059335E-5,6.965808821125122E-4,344343,1.7252302112059335E-5,6.965808821125122E-4,344343
coastSouth,2019-08-25,2.6051320731342918E-5,5.847491993274771E-4,278582,2.6051320731342918E-5,5.847491993274771E-4,278582
interiorNorth,2019-08-25,4.2469897346074327E-7,5.749457939110547E-5,18328,4.2469897346074327E-7,5.749457939110547E-5,18328
interiorSouth,2019-08-25,7.709919179195675E-6,3.6508763318118283E-4,73274,7.709919179195675E-6,3.6508763318118283E-4,73274
alaskaRange,2019-08-30,0.0,0.0,4439,0.0,0.0,4439
coastNorth,2019-08-30,1.869136584298986E-5,7.661341387435334E-4,155908,1.869136584298986E-5,7.661341387435334E-4,155908
coastSouth,2019-08-30,4.7269532122908404E-5,8.278736623462975E-4,119807,4.7269532122908404E-5,8.278736623462975E-4,119807
interiorNorth,2019-08-30,0.0,0.0,8585,0.0,0.0,8585
interiorSouth,2019-08-30,,,0,,,0
alaskaRange,2020-05-31,3.2760687243642133E-7,4.432267947144067E-5,36610,3.2760687243642133E-7,4.432267947144067E-5,36610
coastNorth,2020-05-31,6.824373936670381E-8,1.6148983692175346E-5,55998,6.824373936670381E-8,1.6148983692175346E-5,55998
coastSouth,2020-05-31,0.0,0.0,782,0.0,0.0,782
interiorNorth,2020-05-31,0.0,0.0,7132,0.0,0.0,7132
interiorSouth,2020-05-31,0.0,0.0,743,0.0,0.0,743
alaskaRange,2020-06-05,9.92749993366268E-7,1.0532065912443354E-4,177242,9.92749993366268E-7,1.0532065912443354E-4,177242
coastNorth,2020-06-05,3.095512309127289E-7,4.2328561339863235E-5,205157,3.095512309127289E-7,4.2328561339863235E-5,205157
coastSouth,2020-06-05,6.083805601233495E-7,7.379622828723788E-5,95234,6.083805601233495E-7,7.379622828723788E-5,95234
interiorNorth,2020-06-05,0.0,0.0,9250,0.0,0.0,9250
interiorSouth,2020-06-05,0.0,0.0,3768,0.0,0.0,3768
alaskaRange,2020-06-10,2.6807487659012627E-5,4.4148820199194116E-4,171720,2.6807487659012627E-5,4.4148820199194116E-4,171720
