"glac_name","year","summer_mass_balance_mwe","reference","notes","region","range","glac_id"
"Zillmer Glacier",2015,-2.82,"Pelto et al 2019","glaciological data","Interior South","Columbia","G240419E52668N"
"Zillmer Glacier",2016,-2.61,"Pelto et al 2019","glaciological data","Interior South","Columbia","G240419E52668N"
"Zillmer Glacier",2017,-2.44,"Pelto et al 2019","glaciological data","Interior South","Columbia","G240419E52668N"
"Bench Glacier","NA",-2.52,"Medwedeff and Roe 2017","6 year average","Coast South","Chugach","G235089E51445N"
"Peyto Glacier","NA",-4.01,"Pradhananga et al 2021","2011 to 2013 average upper and lower sites","Interior South","Rockies","G243446E51658N"
"Black Rapids Glacier",2013,-1,"Kienholz et al 2017",,"Alaska Range","Hayes","G213683E63392N"
"Black Rapids Glacier",2014,-2,"Kienholz et al 2017",,"Alaska Range","Hayes","G213683E63392N"
"Black Rapids Glacier",2015,-0.9375,"Kienholz et al 2017",,"Alaska Range","Hayes","G213683E63392N"
"Black Rapids Glacier",2016,-1.6875,"Kienholz et al 2017",,"Alaska Range","Hayes","G213683E63392N"
"Black Rapids Glacier",2017,-2.1875,"Kienholz et al 2017",,"Alaska Range","Hayes","G213683E63392N"
