name,date,INSOL,srad
interiorSouth,2019-06-20,1.0618561643785447E7,178.6650758656151
alaskaRange,2019-06-21,2.428366654088238E7,347.677670563966
coastNorth,2019-06-21,2.3055056248189844E7,343.370295268983
coastSouth,2019-06-21,3.0400696395713884E7,485.59086778951985
interiorNorth,2019-06-21,2.7068569656603612E7,399.6279244093025
interiorSouth,2019-06-21,2.2278277581430793E7,374.96691856305284
alaskaRange,2019-06-22,2.326060942857479E7,334.8345815213885
coastNorth,2019-06-22,1.7850499357894138E7,265.74700157006123
coastSouth,2019-06-22,1.245046606829423E7,204.70285659769294
interiorNorth,2019-06-22,2.5400312814356986E7,374.82193092010306
interiorSouth,2019-06-22,2.7233938912852697E7,457.8242002096484
alaskaRange,2019-06-23,1.6984638666860927E7,244.49097577672524
coastNorth,2019-06-23,1.998153806511558E7,296.9515607311156
coastSouth,2019-06-23,1.791921945851635E7,288.9364825775984
interiorNorth,2019-06-23,2.1917215904367622E7,320.7207108791519
interiorSouth,2019-06-23,2.6035777454839926E7,437.20457072010504
alaskaRange,2019-06-24,1.9366433016968977E7,279.7525145280668
coastNorth,2019-06-24,2.2620112731286336E7,337.1751277050692
coastSouth,2019-06-24,3.0316560038409013E7,486.91518352329865
interiorNorth,2019-06-24,1.8718400002855238E7,268.6742449394562
interiorSouth,2019-06-24,3.032983491064372E7,510.10305712746407
alaskaRange,2019-06-25,2.1763508000452716E7,312.09557383553357
coastNorth,2019-06-25,1.9567199718509335E7,292.10013702736825
coastSouth,2019-06-25,2.907979559021398E7,463.4046786817452
interiorNorth,2019-06-25,2.7833982815863166E7,408.66899990825533
interiorSouth,2019-06-25,2.288331279399518E7,386.1277068045796
alaskaRange,2019-06-26,2.187958088457974E7,312.7967786418933
coastNorth,2019-06-26,2.0185507893206697E7,301.1542196884858
coastSouth,2019-06-26,2.89979767934063E7,462.95158427569663
interiorNorth,2019-06-26,3.050723577607784E7,451.0688171962522
interiorSouth,2019-06-26,2.9115098920289613E7,489.9325645744793
alaskaRange,2019-06-27,2.6557092905163683E7,381.7039116647128
coastNorth,2019-06-27,2.4109540862406977E7,359.44706197717954
coastSouth,2019-06-27,2.4506165706848197E7,392.2969524183917
interiorNorth,2019-06-27,2.3899276296743583E7,346.33450953885443
interiorSouth,2019-06-27,1.6484380063227506E7,277.1200242001351
alaskaRange,2019-06-28,2.3926977165924422E7,344.46504081715653
coastNorth,2019-06-28,2.401787777420862E7,359.4420458079394
coastSouth,2019-06-28,2.4756683495071165E7,391.98942367011875
interiorNorth,2019-06-28,1.812428088558916E7,277.2240939614158
interiorSouth,2019-06-28,1.4242654846864E7,240.65460626570194
alaskaRange,2019-06-29,2.5479817089838173E7,367.3647528420728
coastNorth,2019-06-29,2.4388557630738992E7,365.00333601643564
coastSouth,2019-06-29,2.8299161847709835E7,452.5726074306615
interiorNorth,2019-06-29,3.081997949112E7,455.63906929447967
interiorSouth,2019-06-29,1.8330296659709502E7,309.3460488417871
alaskaRange,2019-06-30,2.482475964983376E7,358.3679224493121
coastNorth,2019-06-30,2.0905492763931617E7,313.175002645349
coastSouth,2019-06-30,2.9607249930445142E7,476.90331562993396
interiorNorth,2019-06-30,2.633442906924992E7,388.0235097441283
interiorSouth,2019-06-30,3.83611722981387E7,647.4071027039096
alaskaRange,2019-07-01,1.1728504506271554E7,171.51432496577922
coastNorth,2019-07-01,2.2168395057824027E7,332.8685861729561
coastSouth,2019-07-01,2.9343080121555306E7,472.59825707920925
interiorNorth,2019-07-01,3.185477329990191E7,474.00444032681065
interiorSouth,2019-07-01,2.85309844482381E7,482.06941620982747
alaskaRange,2019-07-02,1.68859530815715E7,244.5291638233224
coastNorth,2019-07-02,1.6240331442861244E7,244.33109425921396
coastSouth,2019-07-02,2.9889715661651656E7,485.3954301313273
interiorNorth,2019-07-02,2.329650349326095E7,350.72971698113207
interiorSouth,2019-07-02,3.577591056592847E7,603.9359793794836
alaskaRange,2019-07-03,2.2874069426215574E7,331.82002383842894
coastNorth,2019-07-03,1.5144261170337185E7,227.64005756926
coastSouth,2019-07-03,2.7112867154393997E7,442.4197594900768
interiorNorth,2019-07-03,2.4027552955440044E7,355.2127292848983
interiorSouth,2019-07-03,2.599944087311348E7,440.3142552673443
alaskaRange,2019-07-04,2.0666751391529266E7,301.8878886243921
coastNorth,2019-07-04,1.903361925482172E7,287.4552354321816
coastSouth,2019-07-04,2.3926128190829474E7,384.1628608421917
interiorNorth,2019-07-04,2.5459124038548484E7,378.89229566466133
interiorSouth,2019-07-04,1.2079808645408347E7,204.70932646332025
alaskaRange,2019-07-05,2.419893575318626E7,352.07620510487436
coastNorth,2019-07-05,2.338105520715247E7,353.6659496450627
coastSouth,2019-07-05,2.436234758152735E7,389.11167521424755
interiorNorth,2019-07-05,2.8406216078046985E7,423.8566537341232
interiorSouth,2019-07-05,1.6929612019690238E7,287.65964861572917
alaskaRange,2019-07-06,2.565407736562518E7,374.76105263022254
coastNorth,2019-07-06,2.1260876162408914E7,321.4470621891044
coastSouth,2019-07-06,2.1579201335502204E7,348.10542907413827
interiorNorth,2019-07-06,2.2291494587144747E7,333.4270002257149
interiorSouth,2019-07-06,1.846901225265872E7,314.5909882245691
alaskaRange,2019-07-07,2.4880086283499572E7,364.93964846899166
coastNorth,2019-07-07,1.92959479811044E7,292.4343558098531
coastSouth,2019-07-07,2.5606241886312537E7,415.79807978534956
interiorNorth,2019-07-07,2.4251785058996372E7,364.0379241847392
interiorSouth,2019-07-07,1.5554568150440756E7,265.88200402244155
alaskaRange,2019-07-08,2.3731854710416995E7,348.784508550913
coastNorth,2019-07-08,1.9831879550782327E7,302.11484843065256
coastSouth,2019-07-08,2.5921108055801038E7,425.46250207950885
interiorNorth,2019-07-08,2.327153851792616E7,348.6202200451737
interiorSouth,2019-07-08,3.2667884894491218E7,557.0028523837809
alaskaRange,2019-07-09,2.0475915859931145E7,299.99453945739765
coastNorth,2019-07-09,1.6578914293012073E7,252.49024541665815
coastSouth,2019-07-09,2.362833589643232E7,387.6054322752053
interiorNorth,2019-07-09,2.460604707760402E7,369.4350250675993
interiorSouth,2019-07-09,3.0264114344447017E7,517.6760599861893
alaskaRange,2019-07-10,2.54642271670974E7,376.91869253636827
coastNorth,2019-07-10,1.943722589021928E7,297.6725817480844
coastSouth,2019-07-10,2.4610828349213142E7,399.3513639210631
interiorNorth,2019-07-10,2.0337933716059648E7,301.6544843421792
interiorSouth,2019-07-10,2.240947307688765E7,382.8095607984127
alaskaRange,2019-07-11,1.1654149834369082E7,172.7135383590134
coastNorth,2019-07-11,1.2572750879965026E7,193.01612808197825
coastSouth,2019-07-11,2.064212115431511E7,343.8816291333351
interiorNorth,2019-07-11,2.7035506935773853E7,414.78452865312687
interiorSouth,2019-07-11,2.6123351822156683E7,447.6244913593913
alaskaRange,2019-07-12,1.0413258100410221E7,156.45678337562597
coastNorth,2019-07-12,1.474719383719936E7,227.47246162021608
coastSouth,2019-07-12,2.0360619158795714E7,340.58308129812605
interiorNorth,2019-07-12,1.9045542370834477E7,292.14513824270955
interiorSouth,2019-07-12,3.4634367959602505E7,594.4151679743762
alaskaRange,2019-07-13,1.115624381176376E7,165.71680406829682
coastNorth,2019-07-13,1.3469392749435697E7,208.2695184151047
coastSouth,2019-07-13,1.8524489602126863E7,310.316955524406
interiorNorth,2019-07-13,1.3874184977138884E7,207.4212138841737
interiorSouth,2019-07-13,3.0142079848824494E7,518.4268405092641
alaskaRange,2019-07-14,1.0091783628921272E7,149.3717967343141
coastNorth,2019-07-14,1.3141774732814368E7,203.8904509772881
coastSouth,2019-07-14,1.8959494550010245E7,314.94409994420437
interiorNorth,2019-07-14,2.3097883065391734E7,354.3957673558649
interiorSouth,2019-07-14,2.478229171979812E7,426.998426279196
alaskaRange,2019-07-15,8388425.2087742835,126.30578025147516
coastNorth,2019-07-15,1.02524855031092E7,160.0280012907704
coastSouth,2019-07-15,2.1570689413797166E7,359.93481618398124
interiorNorth,2019-07-15,2.486037356967353E7,383.95560363193727
interiorSouth,2019-07-15,2.77229881263475E7,478.77323191295767
alaskaRange,2019-07-16,1.591051367604389E7,241.10817344600306
coastNorth,2019-07-16,1.0230616963059383E7,159.20872544333616
coastSouth,2019-07-16,1.4702023489705253E7,247.4267225746268
interiorNorth,2019-07-16,2.3438898751546584E7,360.5911574429686
interiorSouth,2019-07-16,3.0905582613058466E7,535.4270689529535
alaskaRange,2019-07-17,1.489140962583843E7,225.19362943507366
coastNorth,2019-07-17,1.8269944280418158E7,286.02256193495293
coastSouth,2019-07-17,1.7357958963278566E7,289.914139641475
interiorNorth,2019-07-17,2.054509083011718E7,316.72881110809135
interiorSouth,2019-07-17,1.963164996847986E7,339.94992545115224
alaskaRange,2019-07-18,1.6110351193293016E7,245.21685618670193
coastNorth,2019-07-18,1.5547561498115286E7,243.64097914806484
coastSouth,2019-07-18,1.2214563179484146E7,208.24400574238538
interiorNorth,2019-07-18,1.4105251714172198E7,213.90927048689164
interiorSouth,2019-07-18,1.808878996034498E7,315.02385219650597
alaskaRange,2019-07-19,1.396494513220121E7,215.34667870666607
coastNorth,2019-07-19,1.1020124138395516E7,173.33545752948422
coastSouth,2019-07-19,1.772598684588017E7,304.69395941179846
interiorNorth,2019-07-19,2.0510806089316733E7,319.6616856988871
interiorSouth,2019-07-19,8321711.886937699,145.19819626091888
alaskaRange,2019-07-20,1.1527253316904575E7,176.5266543632514
coastNorth,2019-07-20,8680322.751768325,136.9945875297213
coastSouth,2019-07-20,1.729804906705991E7,296.26982463694196
interiorNorth,2019-07-20,1.6251306736760836E7,252.79149678548177
interiorSouth,2019-07-20,2.9982290114736486E7,524.671031885673
alaskaRange,2019-07-21,1.9432078607165255E7,299.8913758894557
coastNorth,2019-07-21,1.1843055539466765E7,187.866849755516
coastSouth,2019-07-21,2.73303530352455E7,462.028808917955
interiorNorth,2019-07-21,2.0933933967693776E7,330.6558553539732
interiorSouth,2019-07-21,3.8805468277064115E7,680.9762453499509
alaskaRange,2019-07-22,2.087640436834E7,323.3708108310255
coastNorth,2019-07-22,1.542198663825029E7,246.41821468175036
coastSouth,2019-07-22,2.726790135614164E7,464.8080425004653
interiorNorth,2019-07-22,2.012794176425911E7,320.03378650977174
interiorSouth,2019-07-22,3.741924421926513E7,658.4920374540587
alaskaRange,2019-07-23,1.6852277697577756E7,261.9659699234448
coastNorth,2019-07-23,1.3153767948685097E7,211.02376655208627
coastSouth,2019-07-23,2.0921805486437593E7,360.57343316277127
interiorNorth,2019-07-23,2.502179973206957E7,399.3917100438532
interiorSouth,2019-07-23,2.897944616576296E7,511.45573483131324
alaskaRange,2019-07-24,6580439.899197602,103.32823361139135
coastNorth,2019-07-24,9755794.047257349,156.94553970437485
coastSouth,2019-07-24,1.77686372614206E7,306.84611901781597
interiorNorth,2019-07-24,1.570056739365191E7,250.8341825665168
interiorSouth,2019-07-24,1.9266539591644377E7,341.424811928592
alaskaRange,2019-07-25,8185225.067155781,129.94026605369794
coastNorth,2019-07-25,1.1016254702742081E7,178.1139780806715
coastSouth,2019-07-25,2.081963248045071E7,359.7182084643111
interiorNorth,2019-07-25,2.1095745541447602E7,340.4412833543694
interiorSouth,2019-07-25,3.182676503109549E7,564.94703191393
alaskaRange,2019-07-26,9964021.614687743,158.04798882309947
coastNorth,2019-07-26,1.3431316769045103E7,217.29228527742728
coastSouth,2019-07-26,1.62064683775409E7,280.9255069699005
interiorNorth,2019-07-26,1.8006457030653805E7,292.1037987954961
interiorSouth,2019-07-26,3.233772756849305E7,576.2818118535934
alaskaRange,2019-07-27,7753147.359317078,123.75822953610061
coastNorth,2019-07-27,1.0276385376805454E7,167.05209992266106
coastSouth,2019-07-27,1.642813676297876E7,286.9524341956576
interiorNorth,2019-07-27,1.5566007749906782E7,252.57669178704796
interiorSouth,2019-07-27,2.1256026106474925E7,379.9602405579192
alaskaRange,2019-07-28,6585677.131875322,105.46537354138512
coastNorth,2019-07-28,1.144600061030446E7,187.65526971383352
coastSouth,2019-07-28,2.087835523146846E7,366.7462176773219
interiorNorth,2019-07-28,1.773307183690982E7,292.0733017639544
interiorSouth,2019-07-28,3.0761599371861536E7,551.3703611718369
alaskaRange,2019-07-29,1.0945620488539983E7,176.48698055478243
coastNorth,2019-07-29,1.155345748913165E7,189.57636829707698
coastSouth,2019-07-29,1.9391485087685328E7,341.5513271579822
interiorNorth,2019-07-29,1.7114573201382805E7,283.0901258456632
interiorSouth,2019-07-29,3.396514311595945E7,610.914740518331
alaskaRange,2019-07-30,1.3395232311227547E7,216.5511361397635
coastNorth,2019-07-30,1.5089764583589073E7,249.73420641873855
coastSouth,2019-07-30,1.967653604486148E7,340.42572870559854
interiorNorth,2019-07-30,2.220653893243503E7,367.54489938987876
interiorSouth,2019-07-30,2.155582727117614E7,389.16030575311265
alaskaRange,2019-07-31,1.2461860184339065E7,201.43353685738617
coastNorth,2019-07-31,1.71486711264371E7,285.50029984238023
coastSouth,2019-07-31,2.542835540209054E7,445.4400191292195
interiorNorth,2019-07-31,2.4396887037095815E7,403.3412326644802
interiorSouth,2019-07-31,2.8894617518650725E7,523.6911612707034
alaskaRange,2019-08-01,1.0197095541698653E7,166.88475547762354
coastNorth,2019-08-01,1.656238998698161E7,277.09092482281255
coastSouth,2019-08-01,2.1041354445200652E7,366.69643536581646
interiorNorth,2019-08-01,2.154363240127884E7,356.4359058883955
interiorSouth,2019-08-01,3.1932146043570414E7,580.4447925031534
alaskaRange,2019-08-02,1.0960896062877633E7,179.6787682500026
coastNorth,2019-08-02,1.9696479794684634E7,331.0179906658932
coastSouth,2019-08-02,2.3117122977810774E7,404.321791773823
interiorNorth,2019-08-02,1.3669259722552469E7,225.04259734123758
interiorSouth,2019-08-02,2.5068275212746352E7,457.2218133269209
alaskaRange,2019-08-03,1.1014322628300559E7,182.3515817909563
coastNorth,2019-08-03,2.2241059929064106E7,374.9505110764252
coastSouth,2019-08-03,2.8409853036446642E7,504.23919865270915
interiorNorth,2019-08-03,2.275209270356727E7,383.39966030480724
interiorSouth,2019-08-03,2.409880962867212E7,441.1588556363075
alaskaRange,2019-08-04,7663941.41210105,127.5388704396698
coastNorth,2019-08-04,1.6876695863073718E7,286.4705658184574
coastSouth,2019-08-04,2.8104835165661518E7,501.659740132132
interiorNorth,2019-08-04,2.182707051294495E7,369.858874262204
interiorSouth,2019-08-04,3.3613229605585344E7,617.5868841413711
alaskaRange,2019-08-05,8346349.444029922,139.41464967451242
coastNorth,2019-08-05,1.6539744720858905E7,282.3227623946483
coastSouth,2019-08-05,2.672033715469401E7,478.3895089841843
interiorNorth,2019-08-05,1.6510393595822014E7,279.9854903407067
interiorSouth,2019-08-05,3.3773082905329145E7,622.841141643486
alaskaRange,2019-08-06,7376937.325859994,123.87700690675128
coastNorth,2019-08-06,1.5118121372683952E7,259.06196549980024
coastSouth,2019-08-06,2.5182644188519105E7,454.2521212432065
interiorNorth,2019-08-06,1.226570012201648E7,205.9801261110126
interiorSouth,2019-08-06,1.9251786671371456E7,357.4856630493514
alaskaRange,2019-08-07,8177056.371524818,138.04387224345874
coastNorth,2019-08-07,1.1505333973854013E7,198.10796812468203
coastSouth,2019-08-07,2.356030627216756E7,427.149156890826
interiorNorth,2019-08-07,1.3621038037718637E7,234.72677990415562
interiorSouth,2019-08-07,2.8563891506597638E7,531.291520848289
alaskaRange,2019-08-08,1.519138306859199E7,256.9451843497906
coastNorth,2019-08-08,1.4979928103226226E7,259.66994477933264
coastSouth,2019-08-08,1.975604693180243E7,360.4606515616381
interiorNorth,2019-08-08,1.0837431981231699E7,184.7570254679746
interiorSouth,2019-08-08,2.598182734324674E7,485.18777916928957
alaskaRange,2019-08-09,1.2673930044543779E7,216.8746254594031
coastNorth,2019-08-09,1.8527089652450588E7,322.7098469447298
coastSouth,2019-08-09,2.3480502215986792E7,429.01057685442623
interiorNorth,2019-08-09,2.416282154369907E7,420.0768870611611
interiorSouth,2019-08-09,1.827285271010875E7,343.1398640655614
alaskaRange,2019-08-10,1.0781045224196225E7,185.3561095594184
coastNorth,2019-08-10,1.552842011868691E7,272.1365342288831
coastSouth,2019-08-10,1.9913786638876777E7,365.1561180038068
interiorNorth,2019-08-10,2.227913020708288E7,390.6117860710096
interiorSouth,2019-08-10,1.788683228979078E7,336.5910365091879
alaskaRange,2019-08-11,1.7484263741462722E7,302.00762605857665
coastNorth,2019-08-11,1.627677197677539E7,287.0203656041079
coastSouth,2019-08-11,2.096592549576442E7,383.773100964094
interiorNorth,2019-08-11,2.2281693816292174E7,391.8587925173202
interiorSouth,2019-08-11,1.0078163529343514E7,190.4827583978722
alaskaRange,2019-08-12,1.8546977262388412E7,322.03071681824457
coastNorth,2019-08-12,1.834246757462888E7,324.7571423679609
coastSouth,2019-08-12,2.365934749123843E7,436.7588272751679
interiorNorth,2019-08-12,2.098835488411438E7,370.927056769605
interiorSouth,2019-08-12,1.411093747417534E7,267.78032081959725
alaskaRange,2019-08-13,9892316.119654866,173.3120481349357
coastNorth,2019-08-13,1.3574034617903445E7,241.68870498463536
coastSouth,2019-08-13,2.2907720473400787E7,426.00452662212166
interiorNorth,2019-08-13,2.0231448817447342E7,359.97028898802944
interiorSouth,2019-08-13,2.085277256225885E7,396.81866711162553
alaskaRange,2019-08-14,9006845.75174789,158.89269662847698
coastNorth,2019-08-14,1.5018910551340235E7,269.1363596962596
coastSouth,2019-08-14,1.934888921945314E7,362.8451274692741
interiorNorth,2019-08-14,1.0921288355680555E7,194.4512075460182
interiorSouth,2019-08-14,2.6136711961615577E7,499.544872067574
alaskaRange,2019-08-15,9717356.869155372,172.820478508605
coastNorth,2019-08-15,1.2993816166226512E7,234.49546078704816
coastSouth,2019-08-15,1.7468997921624616E7,329.57189468695384
interiorNorth,2019-08-15,1.0230585507016577E7,184.21596249754325
interiorSouth,2019-08-15,2.5040665257389598E7,481.2716528914421
alaskaRange,2019-08-16,9906721.163856635,176.34492842393348
coastNorth,2019-08-16,1.2978440337219264E7,235.14231843930102
coastSouth,2019-08-16,1.6663503218035197E7,313.54777773670276
interiorNorth,2019-08-16,1.2120387277168423E7,219.81093073431052
interiorSouth,2019-08-16,1.897220797205006E7,366.03400232460865
alaskaRange,2019-08-17,1.5401903001256824E7,276.62970404880855
coastNorth,2019-08-17,8640790.226918163,157.38188118395564
coastSouth,2019-08-17,1.1244421641439505E7,216.118654225268
interiorNorth,2019-08-17,1.235046199428611E7,225.98771705867358
interiorSouth,2019-08-17,2.2661861681218866E7,439.3227170993266
alaskaRange,2019-08-18,1.3236119530524531E7,238.93015482935957
coastNorth,2019-08-18,1.210541951638306E7,222.13912766416814
coastSouth,2019-08-18,1.2929153283878865E7,247.64406234925482
interiorNorth,2019-08-18,6826332.406599177,123.09486175033281
interiorSouth,2019-08-18,2.0586645952867195E7,401.1322806104341
alaskaRange,2019-08-19,1.6962616362720072E7,307.86421722154694
coastNorth,2019-08-19,1.2336109523300862E7,227.7747319712638
coastSouth,2019-08-19,2.000428530047448E7,384.17340812806157
interiorNorth,2019-08-19,1.2226977281139815E7,223.6185346303496
interiorSouth,2019-08-19,2.6955808206116907E7,527.1163969037478
alaskaRange,2019-08-20,1.4382469217399934E7,262.56747080225813
coastNorth,2019-08-20,1.1051285582888741E7,205.36295789126407
coastSouth,2019-08-20,1.4511307742559286E7,280.3157548562468
interiorNorth,2019-08-20,1.3878235187798064E7,257.2761698213013
interiorSouth,2019-08-20,3.0360420259544093E7,596.4146809664719
alaskaRange,2019-08-21,1.5164123894185834E7,279.40692597143726
coastNorth,2019-08-21,1.4969226009404344E7,280.00134489541904
coastSouth,2019-08-21,1.497901734679704E7,289.04662976447116
interiorNorth,2019-08-21,1.1580560936565883E7,215.3470062159892
interiorSouth,2019-08-21,2.256807514441635E7,445.41820897340716
alaskaRange,2019-08-22,1.2209649892803352E7,226.43333193661138
coastNorth,2019-08-22,1.1753281105621269E7,220.8433837376589
coastSouth,2019-08-22,1.4529774406214584E7,283.86159979000155
interiorNorth,2019-08-22,1.660227007759321E7,310.35281745622746
interiorSouth,2019-08-22,2.5894623734878995E7,513.2971979129192
alaskaRange,2019-08-23,8647264.975391451,160.90783801221832
coastNorth,2019-08-23,9068157.195180777,171.52047193198055
coastSouth,2019-08-23,9568086.979359245,186.74321587713501
interiorNorth,2019-08-23,9934534.78919102,185.16399998454926
interiorSouth,2019-08-23,1.8813757134789146E7,374.526935535585
alaskaRange,2019-08-24,9678362.75775999,181.50423638938477
coastNorth,2019-08-24,9034965.402429184,171.91663806308725
coastSouth,2019-08-24,9381958.311317505,186.03810484059562
interiorNorth,2019-08-24,1.0702822786573851E7,203.1238995198184
interiorSouth,2019-08-24,1.8751097390264902E7,375.17791272013085
alaskaRange,2019-08-25,1.1554252298049757E7,218.07566231063757
coastNorth,2019-08-25,8391553.894851679,160.81694743283924
coastSouth,2019-08-25,1.5731012117041355E7,311.9236337744574
interiorNorth,2019-08-25,1.6211499647705644E7,310.12073576345387
interiorSouth,2019-08-25,1.9509033920536198E7,392.26076034304265
alaskaRange,2019-08-26,9211233.16615546,175.47543172061071
coastNorth,2019-08-26,1.0829520624413343E7,208.75482537723417
coastSouth,2019-08-26,1.4785936010614142E7,295.80078457574564
interiorNorth,2019-08-26,1.4083743672359802E7,271.1576225880557
interiorSouth,2019-08-26,2.0905280433804475E7,422.3278750796849
alaskaRange,2019-08-27,9591401.163968656,183.8362391149276
