glac_id,frac
G230836E55029N,0.10576923076923077
G236304E50989N,0.16018907563025211
G225915E58812N,0.21388667198723066
G227120E58486N,0.17972636815920398
G229969E57143N,0.4011090573012939
G236578E50986N,0.39442740286298567
G230099E56954N,0.266304347826087
G226879E58322N,0.11371588523442967
G235962E50853N,0.11324786324786325
G227247E58077N,0.14147851420247634
G232830E55926N,0.25289017341040465
G227938E57926N,0.10708469055374593
G225352E59483N,0.1529503105590062
G235294E51321N,0.11561264822134387
G230701E57290N,0.24047619047619048
G229292E57410N,0.17061923583662714
G227971E57806N,0.1346153846153846
G236767E50694N,0.1296875
G236099E50824N,0.18008474576271186
G224777E59678N,0.22372881355932203
G233358E53049N,0.17633015006821282
G224525E59854N,0.12017994858611825
G227840E58069N,0.5611198738170347
G233382E55691N,0.3722707423580786
G236433E50742N,0.282514450867052
G229729E56557N,0.3323626480295088
G231941E53962N,0.26132930513595165
G230967E54660N,0.39106583072100315
G226367E58903N,0.17896825396825397
G227633E58241N,0.30280373831775703
G226665E58550N,0.1493993993993994
G224038E59754N,0.10842293906810035
G236292E50957N,0.2277158774373259
G227763E57925N,0.12897526501766785
G228930E57547N,0.25833333333333336
G223629E60046N,0.109402460456942
G230163E56244N,0.11703601108033242
G231928E54063N,0.20406824146981628
G236102E51047N,0.18059299191374664
G232386E55979N,0.31271186440677967
G228906E57678N,0.40022421524663676
G236116E51083N,0.34205426356589147
G229203E57160N,0.15942028985507245
